KBVMIOLaborbefund : Validation Results
=========================================

err = 2, warn = 8, info = 17
IG Publisher Version: 2.2.9
Generated Wed Jun 17 15:11:37 CEST 2026. FHIR version 4.0.1 for kbv.mio.laborbefund#1.0.0-update (canonical = https://fhir.kbv.de)
 Build Errors : 0 / 0 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/BodyStructure-6894b106-8a91-4cfb-9826-443aed21c98b : 0 / 1 / 2
WARNING: Observation/7813a2dc-36aa-41ce-b5f5-f338e944b5e9: Observation: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
== fsh-generated/resources/Observation-96f33ca8-872d-4c8b-972e-b681db27d9df.json ==
== fsh-generated/resources/Observation-c1b00183-b205-48a8-9d07-31fc8b6aa74e.json ==
== fsh-generated/resources/Organization-2110eb93-f57f-4f17-8e80-b76bc98d2c6a.json ==
== fsh-generated/resources/Organization-b1135775-9c67-4d2f-8618-9ef3d1f5f3d7.json ==
== fsh-generated/resources/Patient-84e01fa5-6763-4a96-99f3-170cf9b317ff.json ==
== fsh-generated/resources/Patient-b65dfcca-c6ce-4dac-8742-8da00c192c7d.json ==
WARNING: Patient/b65dfcca-c6ce-4dac-8742-8da00c192c7d: Patient.identifier[1].type.coding[1]: The concept 'PKV' has a status of inactive and its use should be reviewed
WARNING: Patient/b65dfcca-c6ce-4dac-8742-8da00c192c7d: Patient.identifier[1].type.coding[1]: The concept 'PKV' has a status of retired and its use should be reviewed
WARNING: Patient/b65dfcca-c6ce-4dac-8742-8da00c192c7d: Patient.identifier[1].type: The concept 'PKV' has a status of inactive and its use should be reviewed; The concept 'PKV' has a status of retired and its use should be reviewed
== fsh-generated/resources/Practitioner-24435567-fed3-43f8-8fc8-954f68df7fce.json ==
== fsh-generated/resources/Practitioner-2b946366-cf18-4d89-a29c-00bf69ac90f6.json ==
INFORMATION: Practitioner/2b946366-cf18-4d89-a29c-00bf69ac90f6: Practitioner.identifier[4]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://fhir.kbv.de/StructureDefinition/KBV_PR_MIO_LAB_Practitioner|1.0.0-update überein.
== fsh-generated/resources/PractitionerRole-a424d6c6-de52-443e-a9b2-5240d3b9401a.json ==
== fsh-generated/resources/PractitionerRole-bd9d76e7-9fa1-42a4-b364-f93845994612.json ==
== fsh-generated/resources/Provenance-5f40f9f7-4474-4080-bb31-a314d1cda038.json ==
== fsh-generated/resources/Provenance-f3533f34-781a-4cb4-9926-19fc8479b3e3.json ==
== fsh-generated/resources/RelatedPerson-0f9878cf-8297-43c1-bf2d-7de5da068bf6.json ==
== fsh-generated/resources/RelatedPerson-778e032a-723a-4f3e-915f-ffbc5488b369.json ==
== fsh-generated/resources/ServiceRequest-01a21c9c-2cd1-44e5-a999-f84d9ef70605.json ==
== fsh-generated/resources/ServiceRequest-eb46f1a2-c4ad-4276-aaaa-aef507db618d.json ==
== fsh-generated/resources/Specimen-4f47fe9c-d92e-46f4-ad6d-85740aaa467b.json ==
== fsh-generated/resources/Specimen-eb7fbea2-95bd-4618-b38d-ce69cde79726.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Accredited-Service.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Alternative-Result.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Association-Service.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Critical-Result.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Diskriminator.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-External-Service.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-No-Linear-Reference-Range.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Order-Entry-Time.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Pseudonymized-Report.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Reason-Type.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Secondary-Status.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Sorting-Number.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Source-Reference-Range.json ==
== fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-zlog.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-BodyStructure.json ==
ERROR: StructureDefinition.snapshot.element[84]: The slice definition for BodyStructure.extension:includedStructure.extension:bodyLandmarkOrientation.extension:distanceFromLandmark.extension:device.extension has a minimum of 0 but the slices add up to a minimum of 1
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Bundle.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Composition.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Condition-Diagnosis.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Device-Laboratory-Analyzer.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Device-Specimen-Container.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Device-Specimen-Subject.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-DeviceDefinition-Laboratory-Analyzer.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-DeviceDefinition-Specimen-Container.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-DeviceDefinition-Specimen-Subject.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-DiagnosticReport.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-DocumentReference.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Observation-Image-Attachment.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Observation-Laboratory-Study.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Observation-Laboratory-Study-Group.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Organization.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Patient.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Practitioner.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-PractitionerRole.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Provenance.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-RelatedPerson.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-ServiceRequest.json ==
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Specimen.json ==
INFORMATION: StructureDefinition.snapshot.element[54].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v2-0487 to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#6.3.0), 3.0.0 (hl7.terminology.r4#7.1.0)
INFORMATION: StructureDefinition.snapshot.element[143].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v2-0916 to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#6.3.0), 3.0.0 (hl7.terminology.r4#7.1.0)
INFORMATION: StructureDefinition.snapshot.element[144].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v2-0916 to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#6.3.0), 3.0.0 (hl7.terminology.r4#7.1.0)
INFORMATION: StructureDefinition.snapshot.element[222].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v2-0371 to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#6.3.0), 3.0.0 (hl7.terminology.r4#7.1.0)
INFORMATION: StructureDefinition.snapshot.element[223].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v2-0493 to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#6.3.0), 3.0.0 (hl7.terminology.r4#7.1.0)
== fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Substance.json ==
== fsh-generated/resources/Substance-4153de68-1124-4c02-a8a3-98f4c312f075.json ==
== fsh-generated/resources/Substance-a4b533d4-0a3c-4701-b411-fd9666bf3d03.json ==
== input/vocabulary/KBV_CM_MIO_LAB_Overview_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_AdministrativeGender_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Bodystructure_Body_Landmark_Clock_Face_Position_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_CommonLanguages_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_CommonUCUMCodesForDuration_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_ContactEntityType_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_ContactPointSystem_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_DataAbsentReason_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Data_Absent_Reason_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_DeviceNameType_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Diagnostic_ReportStatus_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_EHDSIReferenceRangeAppliesTo_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Extracorporal_Device_SNOMED_CT_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Hl7VSRelevantClincialInformation_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Identifier_Type_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_LabSpecimenAdditiveEu_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Laboratory_Identificator.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Localisation_Body_Structure_SNOMED_CT_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Marital_Status_Codes_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_ObservationInterpretationCodes_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_ObservationReferenceRangeMeaningCodes_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Observation_Status_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_PatientRelationshipType_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Provenance_Activity_Type_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_QuantityComparator_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_RequestPriority_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Secondary_Status.json ==
== input/vocabulary/KBV_CS_MIO_LAB_SexParameterForClinicalUse_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_SpecimenProcessingProcedure_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_SpecimenStatus_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Specimen_Condition_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Test_Profil_Laboruntersuchungsgruppe.json ==
== input/vocabulary/KBV_CS_MIO_LAB_Type_Diagram_German.json ==
== input/vocabulary/KBV_CS_MIO_LAB_mio42.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Body_Structures_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Bodystructure_Body_Landmark_Clock_Face_Position.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Data_Absent_Reason.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Diagnostic_ReportStatus.json ==
== input/vocabulary/KBV_VS_MIO_LAB_EHDSIReferenceRangeAppliesTo.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Extracorporal_Device_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Identifier_Type.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Laboratory_Analyzer_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Laboratory_Specialties_LOINC.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Laboruntersuchungsgruppe.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Laterality_Body_Structure_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Localisation_Body_Structure_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_MIME_Types.json ==
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[0]: Wrong Display Name 'BMP-Bild' for urn:ietf:bcp:13#image/bmp. Valid display is 'image/bmp' (en) (for the language(s) 'en, de-DE'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[1]: Wrong Display Name 'GIF-Bild' for urn:ietf:bcp:13#image/gif. Valid display is 'image/gif' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[2]: Wrong Display Name 'JPEG-Bild' for urn:ietf:bcp:13#image/jpeg. Valid display is 'image/jpeg' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[3]: Wrong Display Name 'PNG-Bild' for urn:ietf:bcp:13#image/png. Valid display is 'image/png' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[4]: Wrong Display Name 'SVG-Grafik' for urn:ietf:bcp:13#image/svg+xml. Valid display is 'image/svg+xml' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[5]: Wrong Display Name 'TIFF-Bild' for urn:ietf:bcp:13#image/tiff. Valid display is 'image/tiff' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[6]: Wrong Display Name 'WMF-Datei' for urn:ietf:bcp:13#image/wmf. Valid display is 'image/wmf' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[7]: Wrong Display Name 'PDF-Dokument' for urn:ietf:bcp:13#application/pdf. Valid display is 'application/pdf' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/KBV-VS-MIO-LAB-MIME-Types: ValueSet.compose.include[0].concept[8]: Wrong Display Name 'Textdatei' for urn:ietf:bcp:13#text/plain. Valid display is 'text/plain' (en) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
== input/vocabulary/KBV_VS_MIO_LAB_Observation_Laboratory_Study_Value_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Observation_Methods.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Observation_Status.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Secondary_Status.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Specimen_Collection_Method_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Specimen_Condition.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Specimen_Type_SNOMED_CT.json ==
== input/vocabulary/KBV_VS_MIO_LAB_Type_Diagram.json ==
